condition_id,model,param,N_valid,N_truth_avail,mean_bias,mean_rel_bias,coverage_95,mean_post_sd,emp_sd,sd_bias,mean_n_div,prop_div,mean_rhat
34,EG,mu[2],200,200,0.0049002824898871,0.0049002824898871,0.945,0.07006365091114551,0.06908401057795667,9.796403331888415e-4,0,0,1.0018957266646802
34,EG,phi11,200,200,4.894420695633394e-4,8.898946719333444e-4,0.95,0.010282653202854842,0.0107787327599795,-4.960795571246589e-4,0,0,1.0018957266646802
34,EG,phi12,200,200,-1.6328979154424134e-4,-0.0016328979154424125,0.925,0.011763174125656521,0.01345707304158103,-0.001693898915924509,0,0,1.0018957266646802
34,EG,phi21,200,200,-8.448413646478866e-4,-0.008448413646478865,0.925,0.010091255185553136,0.01036969729757077,-2.78442112017635e-4,0,0,1.0018957266646802
34,EG,phi22,200,200,0.001226538690634283,0.004906154762537132,0.975,0.01199388488831652,0.01234442552560884,-3.505406372923195e-4,0,0,1.0018957266646802
34,EG,rho,200,200,-0.004880182794471936,-0.009760365588943873,0.95,0.05067046443769882,0.05118481617313283,-5.143517354340085e-4,0,0,1.0018957266646802
34,NG,mu[1],200,200,-0.01076375131525607,-0.01076375131525607,0.96,0.07062601142817478,0.07075089911938162,-1.2488769120684584e-4,0,0,1.0010387936744836
34,NG,mu[2],200,200,0.0016967798471749038,0.0016967798471749038,0.94,0.07183094686112511,0.07302918413504315,-0.0011982372739180458,0,0,1.0010387936744836
34,NG,phi11,200,200,-0.013023711105758062,-0.02367947473774193,0.95,0.06579817341463771,0.0636022114131479,0.002195962001489818,0,0,1.0010387936744836
34,NG,phi12,200,200,0.0017640295862054991,0.017640295862054997,0.95,0.07669061849359295,0.07417101004936744,0.00251960844422551,0,0,1.0010387936744836
34,NG,phi21,200,200,-0.007767789949716342,-0.07767789949716342,0.975,0.06736207907311799,0.06315186769119313,0.004210211381924858,0,0,1.0010387936744836
34,NG,phi22,200,200,-0.004369044740040667,-0.017476178960162667,0.97,0.07729917706591091,0.06970746479757638,0.007591712268334536,0,0,1.0010387936744836
34,NG,rho,200,200,-0.05464298899954876,-0.10928597799909752,0.81,0.05635581675962462,0.0702435974237087,-0.013887780664084075,0,0,1.0010387936744836
34,NG,sigma[1],200,200,-0.014906682761013389,-0.014906682761013389,0.65,0.049843344922652105,0.09746383924379262,-0.047620494321140516,0,0,1.0010387936744836
34,NG,sigma[2],200,200,0.0014905546756740801,0.0014905546756740801,0.69,0.05064479228882627,0.10023516873030718,-0.049590376441480906,0,0,1.0010387936744836
35,EG,mu[1],200,200,-0.007392234085529614,-0.007392234085529614,0.935,0.07033691491074151,0.06844257151460423,0.0018943433961372824,0,0,1.0018624106445635
35,EG,mu[2],200,200,-0.0038683362528941266,-0.0038683362528941266,0.96,0.06989225027892523,0.0712580821512342,-0.001365831872308973,0,0,1.0018624106445635
35,EG,phi11,200,200,6.254913822730945e-4,0.0011372570586783537,0.98,0.009863302147900283,0.008231567470756967,0.0016317346771433164,0,0,1.0018624106445635
35,EG,phi12,200,200,-3.267097592847761e-4,-0.003267097592847761,0.94,0.011522724098228875,0.01216693683606944,-6.442127378405663e-4,0,0,1.0018624106445635
35,EG,phi21,200,200,-5.824113103583196e-4,-0.0058241131035831955,0.925,0.009222868414677099,0.010190399893290444,-9.675314786133458e-4,0,0,1.0018624106445635
35,EG,phi22,200,200,7.590929741586323e-4,0.003036371896634529,0.955,0.0115093994111801,0.012926396416659772,-0.001416997005479672,0,0,1.0018624106445635
35,EG,rho,200,200,-0.011865077290399394,-0.023730154580798787,0.95,0.05122617023445781,0.05005711540489365,0.0011690548295641562,0,0,1.0018624106445635
35,NG,mu[1],200,200,-0.004470002143802728,-0.004470002143802728,0.96,0.07196571128811383,0.07544405925671899,-0.003478347968605161,0,0,1.0010087237798337
35,NG,mu[2],200,200,-3.264033861129253e-5,-3.264033861129253e-5,0.945,0.07136405855733362,0.07536416449745768,-0.004000105940124066,0,0,1.0010087237798337
35,NG,phi11,200,200,-0.02322285981943746,-0.04222338148988629,0.945,0.06655662421149759,0.06508653224793018,0.0014700919635674131,0,0,1.0010087237798337
35,NG,phi12,200,200,-0.0029028292562097205,-0.0290282925620972,0.955,0.07864014133802891,0.06839006117180828,0.01025008016622063,0,0,1.0010087237798337
35,NG,phi21,200,200,-0.0028540029215302297,-0.028540029215302295,0.965,0.06634181116443953,0.06667173772866596,-3.2992656422642375e-4,0,0,1.0010087237798337
35,NG,phi22,200,200,-0.013523021906093497,-0.05409208762437399,0.94,0.07742472729137846,0.07797529820116943,-5.50570909790965e-4,0,0,1.0010087237798337
35,NG,rho,200,200,-0.05514513861740466,-0.11029027723480932,0.765,0.056392333897751765,0.07433771968072292,-0.017945385782971154,0,0,1.0010087237798337
35,NG,sigma[1],200,200,0.002746007437529634,0.002746007437529634,0.7,0.05061675910690763,0.09175291138015797,-0.041136152273250334,0,0,1.0010087237798337
35,NG,sigma[2],200,200,-0.006000597229074967,-0.006000597229074967,0.69,0.05015852340485791,0.10776622425573099,-0.05760770085087308,0,0,1.0010087237798337
36,EG,mu[1],200,200,0.003036026258914871,0.003036026258914871,0.96,0.0700274771462547,0.06952198387673056,5.054932695241349e-4,0,0,1.0019004272000727
36,EG,mu[2],200,200,4.202518803748393e-4,4.202518803748393e-4,0.96,0.06983185862815135,0.07090011976254686,-0.0010682611343955095,0,0,1.0019004272000727
36,EG,phi11,200,200,-7.224511153950968e-4,-0.0013135474825365396,0.95,0.009874682477794838,0.009974351677144555,-9.966919934971744e-5,0,0,1.0019004272000727
36,EG,phi12,200,200,3.0565153679209313e-4,0.0030565153679209312,0.94,0.011044480879618304,0.010770983078526702,2.7349780109160206e-4,0,0,1.0019004272000727
36,EG,phi21,200,200,-3.676134950731341e-4,-0.003676134950731341,0.96,0.0097837048228402,0.009483754225073915,2.999505977662846e-4,0,0,1.0019004272000727
36,EG,phi22,200,200,-5.671970368226961e-4,-0.0022687881472907845,0.945,0.01126922330263145,0.011970585802311352,-7.013624996799021e-4,0,0,1.0019004272000727
36,EG,rho,200,200,-0.9858741499283783,-1.9717482998567566,0,0.05163452507752122,0.052454328013196654,-8.198029356754344e-4,0,0,1.0019004272000727
36,NG,mu[1],200,200,-0.0010019051473716502,-0.0010019051473716502,0.945,0.07144533499125647,0.07618594197084391,-0.004740606979587447,0,0,1.0009463865640404
36,NG,mu[2],200,200,0.00238072982757879,0.00238072982757879,0.945,0.07099627605547906,0.07432233623473172,-0.00332606017925266,0,0,1.0009463865640404
36,NG,phi11,200,200,-0.023656633637351123,-0.04301206115882022,0.94,0.06457099155984723,0.05948516005022525,0.0050858315096219825,0,0,1.0009463865640404
36,NG,phi12,200,200,-0.010801801247318396,-0.10801801247318396,0.955,0.07431714528937476,0.07607072265281171,-0.0017535773634369534,0,0,1.0009463865640404
36,NG,phi21,200,200,4.4823024161561736e-4,0.0044823024161561795,0.965,0.06472437009110461,0.05920443542566401,0.005519934665440603,0,0,1.0009463865640404
36,NG,phi22,200,200,-0.014346390881870591,-0.057385563527482364,0.965,0.07328210809528798,0.064361482808636,0.008920625286651981,0,0,1.0009463865640404
36,NG,rho,200,200,-0.9375700118468386,-1.8751400236936773,0,0.05678826322139868,0.07246514680604618,-0.0156768835846475,0,0,1.0009463865640404
36,NG,sigma[1],200,200,-0.0031614015136805424,-0.0031614015136805424,0.62,0.050437379620166804,0.10403612505137384,-0.05359874543120704,0,0,1.0009463865640404
36,NG,sigma[2],200,200,-0.010116518217207607,-0.010116518217207607,0.64,0.049959847786748626,0.10460718083203441,-0.05464733304528578,0,0,1.0009463865640404
