"ID" "VAR1" "VAR2"
41 5 4.3
41 5 6.7
41 5 6.8
41 4.4 6
41 5 3.8
41 NA NA
41 3.7 4.2
41 5 5.5
41 NA NA
41 5 5.8
41 4.2 3.5
41 5 3.3
41 5 2.5
41 4.1 2.8
41 5 5
41 NA NA
41 4.9 5
42 3.9 6.4
42 2.6 1
42 NA NA
42 NA NA
42 NA NA
42 5.7 6.5
42 5.6 6.4
42 4.2 8.7
42 2 6.5
42 6.7 8.1
42 7.4 7.1
42 7.9 7.9
42 3.3 8.5
42 NA NA
42 8.6 8.2
42 7.7 9.1
42 4.1 2.8
42 6.5 7.6
42 7.6 6
42 3.4 8.1
42 0.7 7.7
42 7.3 9.3
42 9.5 6.5
42 8.8 8.7
42 8.8 6.7
42 7.3 6.6
42 7.6 3
42 3.2 5.9
42 NA NA
42 6.2 8.3
42 7.2 6.9
42 4.2 3.9
42 NA NA
42 7.3 9.5
42 7.4 1.8
42 3.1 7.8
42 2.4 7.1
42 2 7
42 8.7 8.8
42 6.6 9.3
42 7.6 6.7
42 2.6 8.2
42 6.5 1
42 5.4 8.1
42 3.6 7.8
42 8.5 8.2
42 0.8 2.5
42 1 7.9
42 6.2 9.1
42 5.1 8
42 9.3 7.7
42 9.3 8
42 3.6 1.6
42 7.2 7
42 5.4 8
42 6.7 8.7
42 NA NA
42 7.3 9.7
42 7.2 8.5
42 3.5 8.4
42 NA NA
42 NA NA
42 6.6 8.7
42 3.6 9.9
42 0.3 7.8
42 8.4 9
42 2.7 8.5
42 7.7 9.4
42 NA NA
42 NA NA
42 8 9.3
42 6.6 9.2
42 3.3 8.3
42 7 8.3
42 6.6 8.8
42 3.1 8.5
42 7.2 7.1
42 NA NA
42 NA NA
42 NA NA
42 7.5 9.6
42 3.8 8.9
42 2 2.9
42 NA NA
42 8.9 8.4
42 5.7 9.7
42 7.7 9.6
42 8.2 8.6
42 9.1 9.7
42 3.2 8.1
42 6.6 8.9
42 NA NA
42 1.8 8.4
42 NA NA
42 7 8.9
42 NA NA
42 9.4 9.1
42 NA NA
42 NA NA
42 NA NA
42 NA NA
42 NA NA
42 8.6 8.2
42 NA NA
42 7.2 7.7
42 7.2 8
42 2.6 7.7
42 NA NA
42 NA NA
42 7.7 8.8
42 7.5 8
42 6.9 9.4
42 7.5 8.3
42 NA NA
42 6.7 6.5
42 1.9 2.7
42 8.1 6.3
42 NA NA
42 NA NA
42 7.4 8.7
42 7.2 3.7
42 NA NA
42 NA NA
42 NA NA
42 2.7 9
42 6.2 7.9
42 6.7 7.1
42 7.3 7
42 NA NA
42 NA NA
42 9.1 8.3
42 9.3 7.8
42 8.1 7.9
42 7.7 9.2
42 7 8.4
42 8 6.3
42 6.4 3.2
42 7.5 8.5
42 6.4 8.6
42 6.2 8.1
42 6.5 7.9
42 6 1.5
42 6.4 6.3
42 4.6 8
42 3.5 6.4
42 7.1 6.2
42 7.3 8.1
42 NA NA
42 NA NA
42 NA NA
42 7.9 7.9
42 7.3 8
42 NA NA
42 3.7 8.9
42 6.4 6.1
42 7.1 8.1
42 6.1 3.7
42 NA NA
42 6.4 8
42 7 7
42 7.2 7.4
42 8.4 8.5
42 7.7 8.2
42 NA NA
42 3.2 7.4
42 NA NA
42 NA NA
42 NA NA
42 8.5 4
42 NA NA
42 6.5 6.6
42 8.7 6.2
42 7.8 2.8
42 7.5 8
42 7.5 7.8
42 NA NA
42 NA NA
42 3.4 3.2
42 3.2 8.2
42 6.1 8.4
42 7.1 6.1
42 NA NA
42 6.8 3.7
42 6.7 7.1
42 3.8 5.7
42 NA NA
42 8 3.5
42 7.6 7.4
42 NA NA
42 8.3 7.3
42 NA NA
42 6.6 8.1
42 9.1 6.5
42 7.7 6.9
42 7.8 3.6
42 7.3 3.1
42 1.8 2.4
43 0 1.5
43 0 5.5
43 0 1
43 0 1
43 0 0
43 NA NA
43 0 0.5
43 0 0
43 0 1.7
43 0 0
43 0 7.2
43 NA NA
43 0 0
43 2.1 7.8
43 0.1 6.6
43 9 8.6
43 0 8.2
43 6.4 6.3
43 2.1 3.5
43 0 2.2
43 2.8 2.6
43 0 2.3
43 NA NA
43 0.8 3.8
43 0 0.1
43 0 2
43 0 0
43 0 0
43 0 0
43 NA NA
43 0 2.4
43 0.1 1.3
43 0 0
43 NA NA
43 NA NA
43 0 1
43 0 0
43 NA NA
43 0 0
43 0 0.1
43 0 0
43 NA NA
43 0 0
43 NA NA
43 0 1.1
43 0 0
43 0 0.3
43 0.1 0.2
43 0 3.7
43 0 0.1
43 0 0
43 0 0
43 0 0
43 0 1.3
43 0 1.4
43 0 0
43 0 0
43 0 0
43 0 0
43 4.4 9.5
43 0 1.5
43 0 5
43 1 0
43 0 0
43 NA NA
43 0 0.7
43 0 2
43 0 1.6
43 0 0
43 0 1.6
43 0 1.1
43 NA NA
43 0 0.3
43 NA NA
43 0 1.3
43 0.1 0
43 0 0
43 0 0
43 0 6.2
43 6.4 2.6
43 0 0
43 0 0
43 0 1.8
43 0 2.4
43 0 4.5
43 NA NA
43 8.1 8.3
43 0 7.8
43 0 2.9
43 NA NA
43 NA NA
43 0 6
43 7.5 6.9
43 0 1.8
43 0 5.1
43 0 2.4
43 NA NA
43 0 7.2
43 NA NA
43 0 2.4
43 0 1.5
43 NA NA
43 0 0
43 0 0
43 0 2.3
43 0 0.8
43 0 1.9
43 0 0
43 NA NA
43 0 0
43 0 0
43 0 1
43 0 1.1
43 0 1.2
43 0 0
43 0 0
43 0 3.1
43 0 0.1
43 0 0.9
43 0 0
43 0 6.8
43 0 2.6
43 0 0
43 0 0
43 0 1.3
43 NA NA
43 0 0
43 0 0
43 0 0
43 0 0
43 9.4 9.2
43 7.4 7.1
43 8.4 7.8
43 NA NA
43 NA NA
43 8.7 8.6
43 1.6 1.5
43 0 2.2
43 9.2 9.1
43 2.6 4.4
43 2.6 0.3
43 0 6.7
43 1.2 0.9
43 2.2 2.3
43 0 2.3
43 NA 0
43 NA NA
43 0 0
43 0 3.8
43 0 2.1
43 0 2.2
43 0 1.6
43 0 1.4
43 0 0.9
43 NA NA
43 NA NA
43 0 2.6
43 0.2 1.1
43 0 1.9
43 0 1.1
43 0 1.8
43 0 1.5
43 0 1.6
43 0 3
43 0 1.4
43 0 1.8
43 0 1.2
43 0 1.5
43 0 1.4
43 0 0.4
43 0 1.5
43 0 0.9
43 NA NA
43 0 0
43 0 1
43 0.4 0
43 0 0
43 NA NA
43 NA NA
43 NA NA
43 1.8 1.8
43 1.5 1.9
43 0 7.9
43 0 1
43 0 8
43 0 0
43 NA NA
43 0 0
43 0 0
43 0 0
43 0 0.7
43 0 0
43 0 2
43 0 0
43 0 0.8
43 0 0.8
43 0 0.7
43 0 0.9
43 0 0.2
44 1.6 0.6
44 0 0
44 0 0
44 0 3.5
44 0 0
44 0 4
44 0 5
44 0 9.9
44 0 8.3
44 0 4.1
44 0 0
44 0 0
44 0 7.1
44 0 5.2
44 0 3.1
44 0 2.4
44 0 0
44 0 0
44 0.3 0
44 0 3.7
44 0 0
44 0 1.8
44 2.3 7.7
44 0 4.2
44 0 7.9
44 0 6.4
44 0 0.1
44 0 7.7
44 0 0.4
44 0 0
44 0 0
44 0 6.6
44 0 9.8
44 0 6.5
44 0 0
44 0 9.2
44 7.6 3.1
44 0 0
44 0.2 10
44 0.4 0
44 0 0
44 0 0
44 4 0.6
44 0 0
44 0 0.7
44 0 0
44 0 0
44 0 0
44 0 0
44 0 0
44 NA NA
44 0 0
44 0 0
44 2.7 3
44 0 0
44 0 0
44 0 0
44 0 0
44 0.2 0
44 0 0
44 0 0.5
44 0 0
44 0 0
44 0 0
44 4.1 6.2
44 9.4 9.1
44 1.2 2.5
44 2.3 8.2
44 0 0
44 9.1 9.3
44 9.1 4.9
44 9.9 8.6
44 9.5 9.2
44 9.8 9.4
44 10 9.1
44 10 10
44 10 7.2
44 10 9.7
44 10 9.5
44 5.9 7.4
44 4.5 9.7
44 10 9.9
44 NA NA
44 9.1 10
44 0 10
44 0.2 10
44 7.4 10
44 9.7 0
44 8 8.7
44 9 7.2
44 7.4 5.7
44 4.4 3.3
44 NA NA
44 3.5 4.3
44 0 0
44 NA NA
44 0 0
44 3.3 7.1
44 6.6 1.8
44 5.7 3.6
44 1 3.2
44 1.9 3.6
44 0.1 1.4
44 0 10
44 0 8.3
44 0 4.8
44 0 0
44 0 5.1
44 0 8.6
44 0 3.7
44 0.3 2.1
44 0.4 0
44 0 0
44 0 9
44 0 8.7
44 0 6.3
44 0 5.4
44 0 0.8
44 0 0
44 NA NA
44 2.2 0
44 0 2
44 0 0
44 1 7.8
44 0 0
44 0 0
44 0.2 0.4
44 0 0
44 0 7.5
44 0 7
44 0 7.7
44 0 0
44 0 1
44 0 0
44 0 0
44 0 7.5
44 0 0
44 0 0
44 0 0.3
44 0 3
44 0 0
44 0 3.6
44 NA 0
44 0 0
44 0 0
44 0 0
44 0.3 0
44 8.8 0.5
44 8.9 6.7
44 0.5 2.4
44 10 9.7
44 5.1 10
44 0.3 0
44 0 1.1
44 1.7 1.7
44 6.8 1.2
44 0 0
44 0 8.4
44 0 0.1
44 0 0
44 0 0
44 0 3
44 0.3 7.6
44 0 6.2
44 0 3.8
44 0 0
44 7.3 7.3
44 0.5 2.8
44 0.6 6.1
44 0.1 1.2
44 1.5 0
44 0 0
44 0 0
44 0 1.8
44 0 1.8
44 NA NA
44 0 8.2
44 0 2.6
44 0.7 0
44 0 0
44 0 2.1
44 NA NA
44 0 0
44 2.6 0
44 0 0
44 0 0.1
44 0 0
44 0 0
44 0 0
44 0 0
44 0 0
44 0 0
44 0.6 0
44 0 0
44 0 7.9
44 1.4 0
44 0 6.2
44 0 6.1
44 0 7.8
44 0 0
45 10 5
45 0 0
45 1.1 0.9
45 0.8 0.9
45 0 0
45 0 3
45 0 0.7
45 0 2.5
45 0 0.2
45 0 0.4
45 0 0.4
45 0 0
45 0 0
45 0 0
45 NA NA
45 0 5.9
45 0 0
45 0.3 0.3
45 0 0.9
45 0 0.2
45 0 0.2
45 0 0
45 0 0
45 0 0
45 0 1.1
45 0 1
45 NA NA
45 NA NA
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0.1
45 0 0.6
45 0 0
45 0 0
45 0 1.7
45 0 2.1
45 NA NA
45 0 0
45 0 0
45 0 0
45 0 0
45 NA NA
45 1 2.6
45 0 6.5
45 0 1.4
45 0 5.4
45 0 0
45 0 0
45 0 0
45 0 0.3
45 0 0
45 0 0
45 0 1.3
45 0 2.8
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 2.2
45 0 0
45 0 0
45 0 0.6
45 0 1.9
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0.4
45 0 0.7
45 0 1.3
45 0 0
45 0 0
45 0 0
45 0 0
45 NA NA
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 1.4
45 0 0
45 0 0
45 0 0
45 0 1.2
45 2.4 0.9
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 NA NA
45 0 0
45 0 0
45 0 0
45 0 0
45 8.2 6.7
45 0 0.5
45 5.6 5.5
45 5.4 2.8
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 2.2 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 1.3
45 1.7 1.9
45 0 0
45 0 0
45 0 0
45 0 1.2
45 3.2 0.4
45 0 3.1
45 0 0
45 0 9.6
45 NA NA
45 0 0
45 NA NA
45 2.2 0.5
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 NA NA
45 NA NA
45 0 0
45 0 0
45 0 0
45 0 0
45 NA NA
45 0 0
45 0 0
45 0 0
45 NA NA
45 0 0
45 0 0
45 0 0.1
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0.1
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 2 2.5
45 0 0
45 0 0
45 0 0
45 0 0
45 0.3 0
45 0 0
45 0 0.6
45 2 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0
45 0 0.3
45 0 0
45 0 0
45 0.2 0
46 NA NA
46 0.2 4.4
46 0.1 1.5
46 0 0.9
46 0 2.5
46 0.4 3.1
46 0.3 1.6
46 1.1 0.8
46 0 1.9
46 1.4 2.4
46 0.7 5.1
46 0.5 2.9
46 0.4 1.4
46 1.5 2.2
46 0.6 1.2
46 1.5 2.1
46 0.4 2.1
46 1.5 2.3
46 0 0.7
46 0.5 2
46 2.6 1.7
46 0 2.8
46 0.6 2.7
46 1.6 3
46 0.7 1.7
46 1 1.9
46 1.9 1.6
46 0.4 0.7
46 1.5 1.8
46 1.2 2.8
46 2.6 2.6
46 0.6 1.3
46 0.9 1.6
46 0.5 1.3
46 1.4 2.4
46 1.5 1.5
46 1.4 1.9
46 NA NA
46 2.2 2.2
46 1.3 7.9
46 1.4 1.7
46 1.3 2.6
46 2.8 2.6
46 1.8 0.7
46 2.7 1.6
46 1.5 1.8
46 1.3 2.8
46 0.1 6.4
46 1.9 2.8
46 2.5 3.3
46 1 6.8
46 0.2 7.7
46 1.8 7
46 1.1 2
46 1.7 2.7
46 1.6 3.3
46 0 1.7
46 1.4 3
46 2 6.4
46 2.2 2.2
46 2.3 6.2
46 0.6 0.4
46 0.5 3
46 2.8 1.9
46 2.3 2.4
46 6 3.4
46 1.9 2.9
46 NA NA
46 5.3 2.5
46 5.8 2.1
46 2.8 3.5
46 2.2 1.6
46 1.5 1.8
46 1.5 2.4
46 1.9 2.3
46 2.2 2
46 0.8 4.6
46 0.2 1.3
46 1.4 2.5
46 1.6 6
46 1.6 2.1
46 3.4 2.9
46 2.1 1.8
46 1.7 1.9
46 1.3 3.8
46 2.8 3.1
46 3.3 3.3
46 2.8 2.5
46 2.5 3.1
46 2.5 6.8
46 3.3 3.1
46 2.2 2.6
46 1.1 0.9
46 2 1.9
46 2.5 1.8
46 2.6 3.4
46 4.1 2.7
46 2.6 1.6
46 1 2.2
46 1.7 1.5
46 NA NA
46 1.5 2.9
46 3 2.3
46 1.3 1.9
46 1.6 1.8
46 2.5 2.4
46 1.7 2
46 1.3 3
46 2.2 2.9
46 1.1 6
46 6 2.8
46 2.1 2.5
46 1.1 2
46 2.7 3
46 NA NA
46 2 7
46 1.7 2.8
46 2.2 2.8
46 2 7.1
46 1.7 7.1
46 1.2 6.3
46 2.3 6.3
46 1.8 5.3
46 3 6.5
46 7 3
46 2.9 6.2
46 0.7 3.1
46 1.2 6.6
46 3.4 3.3
46 2.3 6.1
46 2 6.5
46 1 7.7
46 2.7 6.8
46 2.4 7.1
46 3.1 5.9
46 2.3 3.4
46 4.6 NA
46 2.2 6.4
46 1.3 3.4
46 2.6 3.7
46 0.4 1.8
46 4 4.3
46 1.6 5.7
46 2.4 2.8
46 3.3 2.4
46 2.5 2.5
46 3.3 6.2
46 2.4 3.3
46 1.7 6
46 2.6 5.8
46 2.5 6.1
46 2.5 6.5
46 6.6 6.1
46 NA NA
46 NA NA
46 0.7 3.6
46 2.9 6.7
46 2.1 6.3
46 2 3
46 1.3 7.4
46 1.8 6.1
46 1.1 6.9
46 1.9 3.2
46 3.7 6.5
46 0.7 7
46 1.8 5.5
46 3.6 6
46 0.8 2.8
46 2.9 2.6
46 1.5 2.5
46 3.1 2.7
46 2.5 2.2
46 1.5 6.1
46 3 3.1
46 3.2 5.7
46 1.9 7.3
46 2.4 2.2
46 1.8 5.7
46 3.4 3.2
46 2.9 3.6
46 1.2 6.5
46 2.9 3.2
46 0.8 5.8
46 3.2 2.8
46 0.9 3.9
46 2.1 3.4
46 1.4 0.9
46 2.2 2.7
46 1.9 6.2
46 2 2.7
46 3.1 2.8
46 0.9 6.4
46 1.7 5.5
46 1.2 6.5
46 1.3 8
46 NA NA
46 2 2.5
47 7.3 2.1
47 5 5
47 1 5
47 0.9 5
47 5 5
47 5 0.3
47 5 5
47 NA NA
47 0 0
47 8.6 9
47 0.9 1.7
47 5 5
47 5 5
47 5 7.7
47 3.9 5
47 5 5
47 0.5 3.5
47 NA NA
47 NA NA
47 6.9 6.5
47 0 0
47 0.2 8.7
47 5 5
47 1.4 0
47 5 5
47 5 5
47 5 5
47 5 5
47 0.2 0
47 5 5
47 5.9 5
47 5 5
47 5 5
47 0 1.3
47 5 5
47 5 5
47 5 5
47 3 7.3
47 1.7 5.8
47 5 5.4
47 5 5
47 NA NA
47 NA NA
47 7.6 7.7
47 2.7 3.5
47 5 5
47 5 5
47 3.8 5
47 5 5
47 NA NA
47 NA NA
47 3.6 5
47 4.8 4.7
47 2.7 5
47 NA NA
47 5 5
47 4.3 5
47 5 1.6
47 NA NA
47 0.2 0.8
47 5 5
47 2.1 5
47 NA NA
47 5 5
47 5 5
47 3.1 3.3
47 5 5
47 5 5
47 5 5
47 5 5
47 5 5
47 5 5
47 NA NA
47 5 5
47 5 5
47 5 5
47 5 5
47 NA NA
47 5 5
47 5 5
47 NA NA
47 NA NA
47 NA NA
47 5 5
47 5 5
47 5.9 5.8
47 5 4.9
47 5 5
47 5 5
47 5 5
47 5 5
47 5 5
47 5 5
47 NA NA
47 5 5
47 5 5
47 NA NA
47 2.7 2.7
47 5 5
47 5 5
47 3.2 3.4
47 5 5
47 5 1.9
47 0 2.5
47 2.5 5
47 5 1.7
47 6.3 2.3
47 NA NA
47 2.4 5
47 3.5 3.4
47 NA NA
47 5 5
47 2.3 3.1
47 5 4
47 3.1 5
47 3.1 4.1
47 2.2 1.9
47 NA NA
47 5 5
47 5 3.1
47 2.4 3.4
47 5 5
47 5 5.3
47 2.1 3
47 4.1 3
47 2.7 3.6
47 3.9 3.3
47 3.7 5
47 5 5
47 2.9 3.2
47 3.7 3.2
47 5 5
47 5 3.2
47 2.1 2.4
47 3.4 3.2
47 NA NA
47 2.1 4.4
47 5 3.6
47 2.8 2.4
47 3 2.4
47 NA NA
47 4.4 3.7
47 3.5 4.5
47 3.2 3.2
47 2.6 2.3
47 2.9 1.9
47 2.8 3.4
47 3.7 3.6
47 NA NA
47 2.9 2.7
47 3.5 3.5
47 2.5 2.6
47 2.9 3
47 2.6 3.1
47 3.4 3.6
47 2.7 3.2
47 NA NA
47 3.2 3.5
47 2.9 3.7
47 NA NA
47 NA NA
47 NA NA
47 2.5 3.6
47 2.8 4.6
47 3.4 2.8
47 2.9 3.7
47 3.5 3.3
47 3.7 3.2
47 4.2 4.4
47 3.8 3.8
47 3.5 3.6
47 3.9 4.3
47 3.2 3.5
47 3.5 3.8
47 3.4 4.1
47 3.6 3.6
47 4 3.9
47 NA NA
47 NA NA
47 2.6 3.2
47 2.9 3.5
47 3.5 3.6
47 3.7 3.9
47 3 3.6
47 3.2 2.9
47 2.7 3
47 2.4 3.1
47 2.8 3.4
47 4.1 2
47 3.1 3.5
47 NA NA
47 3.3 2.9
47 2.7 3.7
47 3.1 3.3
47 3.5 2.9
47 NA NA
47 3.5 2.9
47 2.9 2.8
47 3.4 3.7
47 2.9 3.1
48 0.8 6.1
48 0.1 1.1
48 8.3 6.2
48 4.5 0.3
48 1.9 0.7
48 6.3 1
48 7.6 6.3
48 2 1.1
48 2.7 3
48 6.4 1.6
48 1 1.3
48 2.1 0.9
48 5 1.5
48 5 2.6
48 3.4 2.8
48 2.2 3.3
48 3.2 2.2
48 7.1 2.1
48 2.1 1.2
48 3.1 2.7
48 1.3 2.5
48 10 8.3
48 10 7.8
48 10 10
48 5.1 2.8
48 10 6
48 10 6.8
48 10 8.7
48 10 7.2
48 7.7 1.7
48 7.8 3.8
48 8.1 2.2
48 7.1 5
48 8.8 5.2
48 8.1 8.4
48 7 3.3
48 8 3.8
48 1.2 3.7
48 5 1.7
48 5 5
48 7.3 3.1
48 8 5
48 5 5.9
48 5 3.5
48 5 7.8
48 5 1.7
48 6.4 5
48 5 2
48 0 1.1
48 5 5
48 5 6.3
48 6 5
48 3 5
48 5.6 3.1
48 5 2.8
48 5.9 6.1
48 7.1 6.3
48 10 10
48 10 10
48 NA NA
48 7.7 7.1
48 8.5 8.2
48 8.4 8.9
48 7.1 7.6
48 7.7 5.3
48 10 10
48 10 7.4
48 8.1 3.5
48 8.7 8.2
48 7.9 3.7
48 7.7 3.4
48 7 3.6
48 6.7 7.1
48 6.9 7.3
48 8.3 3.4
48 9.8 1.8
48 7.3 3.5
48 9.4 7.6
48 8.8 7.5
48 8.6 2.4
48 8.6 8.5
48 10 10
48 10 10
48 7 6.4
48 7.9 10
48 10 10
48 NA NA
48 7 1.7
48 9.1 7.7
48 9 7.8
48 7.2 7.4
48 NA NA
48 7.8 6.9
48 8.8 7.1
48 3.3 2.7
48 8.3 4
48 10 10
48 6.8 8.9
48 4.5 6.9
48 7.9 6.7
48 NA NA
48 5.3 1.7
48 6.5 2.2
48 6.6 0.7
48 6.5 2.2
48 6.1 2.2
48 8.6 2.2
48 8.3 8.5
48 9.6 7.6
48 9.8 6.5
48 NA NA
48 NA NA
48 8.3 6.9
48 7 3.8
48 7 3.4
48 6.6 1.8
48 NA NA
48 4.3 3.6
48 NA NA
48 4 0.5
48 1.8 1.2
48 2.5 1
48 4.2 1.7
48 6.5 5
48 7 1.4
48 9.5 3.2
48 5 6.4
48 5.6 2.1
48 6.8 7.4
48 6.5 5
48 7.9 5
48 7 8
48 5 8.4
48 9.6 8
48 6.3 4.9
48 6.6 0.9
48 5 5
48 NA NA
48 4.4 2.9
48 2.9 3.7
48 4.3 5
48 5 4.3
48 8.1 5.5
48 7.4 5.4
48 7.9 5
48 3 2.7
48 5 8
48 5 6.7
48 7.5 6.3
48 6.4 6.6
48 5.9 5
48 6.1 7.1
48 6.2 5
48 4.1 3
48 3.6 3.5
48 NA NA
48 NA NA
48 NA NA
48 5 5
48 5 3.9
48 5 5
48 NA NA
48 3.3 2.7
48 2.7 3.2
48 0.8 0.2
48 2.8 5.7
48 2.6 5.7
48 3.2 7.6
48 4.3 6.5
48 4.5 5.8
48 2 3.1
48 2.5 2.3
48 1.5 1.5
48 4.6 0.2
48 3.8 0
48 6.4 3.1
48 5 0.5
48 6.3 6.2
48 5 3
48 5 0.1
48 0 2
48 6.9 6.6
48 5 6.1
48 5.7 6.6
48 7.4 5
48 2.2 3.6
48 NA NA
48 NA NA
48 NA NA
48 3 3.8
48 NA NA
48 2.2 1.1
48 4 1.7
48 6.9 5.5
48 8.1 6.9
48 0 2
48 NA NA
48 0 2.6
48 NA NA
48 0 0
48 NA NA
49 1.8 1.3
49 0 1.1
49 1.2 1.5
49 0.2 1.1
49 1.4 3.5
49 0 2
49 0 1.1
49 0.8 1.9
49 0 0
49 1.1 6.2
49 0 5.4
49 0.2 4.3
49 1.9 6
49 2.7 6.8
49 0 2.3
49 1 2.5
49 0.8 1.5
49 2.2 1.7
49 0 2.7
49 1.2 4
49 NA NA
49 0.9 0.2
49 0.5 1.2
49 1.4 1
49 0 1.1
49 1.5 2.1
49 0 1.1
49 1.5 2.2
49 2.2 0
49 1.7 1.4
49 2.1 1.4
49 0.7 0
49 2.8 7.4
49 0.7 4.2
49 0.2 2.4
49 3.5 2.9
49 0.1 2.9
49 1 0.3
49 1.8 1.9
49 7.3 1.6
49 NA NA
49 0 0
49 0 0.3
49 0.4 1.5
49 0.5 3.7
49 1 4.1
49 1.1 3.9
49 0.2 1.6
49 9.4 1.6
49 1.8 0
49 0 0.6
49 1.5 1.7
49 0 0
49 0 0.6
49 0 1.7
49 0 1.2
49 0 1.8
49 0.6 1.4
49 1.8 0.8
49 2.1 1.7
49 0.5 1.4
49 1.2 1.1
49 NA NA
49 2.3 2.7
49 2.5 1.4
49 1.5 2.6
49 1.4 2.5
49 NA NA
49 1.6 1.8
49 2.5 1.3
49 2 1.7
49 1.6 1.6
49 0.9 0.9
49 1.7 1.1
49 0 1.4
49 2 1
49 0.9 1.7
49 2 2.4
49 0 1.1
49 0 0
49 7.3 2.3
49 0.5 1.5
49 1.3 1.5
49 0.4 1.9
49 0 1.8
49 0 0
49 1.2 2.9
49 1.5 1.1
49 0.4 0.9
49 0 0.7
49 1.6 1.8
49 0.6 1.7
49 0 4.5
49 3.4 8.4
49 5.5 7.5
49 0.1 7.9
49 2.3 2.9
49 0 0.8
49 0 1
49 1.9 0.2
49 2.1 1.4
49 NA NA
49 1 1.5
49 0.8 2.1
49 0 8.8
49 1.3 1
49 1.2 1.2
49 0.6 1.3
49 2.6 1.8
49 1.1 0.2
49 1.3 1.7
49 1.7 1.2
49 1.3 0
49 1.2 1.2
49 0.5 1.9
49 1.6 1.6
49 1.5 1.7
49 1.2 0.6
49 0.7 1.2
49 1.3 1.2
49 1.3 1
49 NA NA
49 0.7 1.7
49 1.3 1.1
49 1.2 1
49 0.8 0.5
49 NA NA
49 1.2 1.4
49 1.1 0.4
49 0.4 0.8
49 1 1
49 1.8 1.4
49 0.9 1.5
49 1.2 1.7
49 1.5 1.7
49 1.5 1.6
49 1.5 1.4
49 1.4 0.8
49 0.6 0.9
49 1.5 0
49 0.9 1.3
49 1 0.6
49 0.1 0.3
49 1.1 0.9
49 0 0.2
49 1.2 2.2
49 0.3 1.3
49 0.8 1.5
49 0 0.6
49 0.3 2
49 0.7 1.4
49 0.8 1.4
49 1.2 1.2
49 2.1 0
49 1.6 1.2
49 1.1 1.8
49 0.1 0.9
49 1.3 0.1
49 0 1.1
49 0.6 0.9
49 NA NA
49 2.2 0.6
49 0.8 0.8
49 0.6 0.2
49 NA NA
49 1.5 1.5
49 0 1.4
49 1 1.6
49 1.1 1.9
49 8.8 0.9
49 0.2 1.2
49 7.2 8.1
49 0.6 1
49 0 1
49 1.2 1.4
49 0 0
49 1 1
49 0.5 0
49 1.1 0.7
49 0.9 7.2
49 8.8 0.3
49 0.3 0.3
49 1.4 2.1
49 1.4 0.5
49 8.6 1.4
49 0.7 1.5
49 0.3 1
49 0.8 1.2
49 1 0.9
49 0.2 0.5
49 2.4 1.5
49 1.8 1.1
49 0.3 0.7
49 0.9 0.4
49 0.7 1.6
49 1.1 0.9
49 0.9 0.7
49 0 0
49 0.4 0.3
49 1 1.5
49 0 0.9
49 8.6 1.5
49 1 0.3
49 0.7 0.6
50 1.3 1.1
50 9.1 10
50 5 5
50 2.3 1.8
50 0 0
50 5 5
50 NA NA
50 2.1 1.3
50 1.9 8.4
50 1.7 0.3
50 0 0
50 4.3 0.6
50 5 5
50 5 5
50 0.1 0
50 NA NA
50 1.4 0.7
50 1.2 1.2
50 5 5
50 0.1 0
50 5 5
50 5 5
50 NA NA
50 0.5 0
50 0 0.1
50 0 0.5
50 0.4 0.1
50 4.3 6.6
50 1.6 3.8
50 5 5
50 6.7 2.5
50 0.7 1.1
50 4.8 5
50 0.6 1.1
50 NA NA
50 NA NA
50 1.9 0.2
50 5 5
50 2.9 2.1
50 0.5 1.7
50 0.7 1.1
50 5 5
50 1.1 0
50 5 5
50 0 2.4
50 10 0
50 0 0
50 NA NA
50 0.7 0.1
50 0 0
50 0 0
50 0 0.2
50 1.3 0.2
50 0.9 0
50 5 5
50 5 5
50 5 5
50 6.3 5
50 5 5
50 7.1 8.4
50 5 5
50 0.7 1.2
50 1.7 1.6
50 0.9 1.6
50 2.4 1.3
50 2.7 2
50 1.7 0.7
50 1.8 1.8
50 NA NA
50 5 3.3
50 1.7 0
50 0 1.6
50 0 1
50 0.8 0.7
50 0 1
50 1.4 0.9
50 5 5
50 5 5
50 5 5
50 2.2 1
50 0.2 0
50 0 0.3
50 2.1 1.7
50 0 1
50 3 1.7
50 5.4 5
50 NA NA
50 5 5
50 1.1 0
50 1.9 1
50 1.7 1.4
